UserID,Ageyears,Height,Foot_Length,Arm_Span,Languages_spoken,Travel_time_to_School,Reaction_time,Score_in_memory_game,Transport,Hand,Sex
39,15,167,22,169,1,10,0.297,37,3,0,1
40,17,172,27,162,1,17,0.285,51,3,0,0
41,17,170,25,173,1,4,0.33799999999999997,38,3,0,1
42,12,149,22,148,2,15,0.5760000000000001,46,9,0,0
43,12,162,22,162,2,10,0.59,30,9,0,0
44,15,163,26,163,1,25,0.73,44,3,0,0
45,12,149,26,149,2,30,0.79,62,9,0,1
46,13,168,27,168,1,45,0.34,45,2,1,1
47,13,155,21,164,2,30,0.37,40,9,0,0
48,16,163,23,160,3,30,0.38299999999999995,35,6,2,1
49,12,160,9,152,1,5,0.609,58,3,0,0
50,13,154,26,154,2,12,0.28,39,2,0,1
51,7,140,22,145,2,10,0.687,33,3,0,0
52,12,151,22,144,1,15,0.391,0,9,0,0
53,11,136,20,128,1,15,0.0,84,4,0,0
54,12,165,25,100,2,20,0.37,44,3,0,0
55,14,165,25,162,2,5,0.28,27,3,0,0
56,13,180,28,185,1,15,0.4,40,3,0,0
57,14,167,26,162,1,5,0.375,0,9,0,0
58,17,175,25,152,1,5,0.956,4,3,0,0
59,14,175,24,175,2,10,0.375,49,9,0,0
60,15,176,26,174,2,10,0.32,32,3,0,0
61,20,149,24,146,1,3,0.0,50,3,0,1
62,15,183,28,184,1,37,0.39,33,9,0,1
63,11,150,25,151,1,10,0.621,43,9,0,1
64,15,136,20,131,3,15,0.65,35,3,0,0
65,7,152,23,151,1,3,0.0,40,3,0,1
66,13,153,25,150,2,25,0.359,38,9,1,0
67,7,170,26,163,1,30,0.37,35,2,0,0
68,10,150,23,149,1,5,0.45399999999999996,0,9,0,1
69,11,161,24,163,1,5,0.0,0,9,0,1
70,15,168,28,168,1,30,0.29,44,2,2,1
71,12,155,24,156,1,6,0.45399999999999996,49,9,0,0
72,8,130,15,120,1,5,0.516,0,3,0,1
73,11,157,20,154,1,10,0.32,43,3,0,1
74,14,169,23,164,1,10,0.54,63,3,0,0
75,16,155,18,122,3,5,0.429,46,3,0,0
76,11,159,25,160,2,10,0.42200000000000004,75,2,0,0
77,13,148,23,149,1,30,0.37,44,2,0,1
78,13,147,20,118,1,13,0.29,38,9,0,0
79,12,155,22,149,3,20,0.391,72,6,2,1
80,14,166,26,161,1,21,0.42,34,6,0,0
81,12,150,21,147,3,35,0.473,49,2,0,0
82,11,155,23,154,1,4,0.36,27,3,0,1
83,14,169,28,172,1,45,0.402,0,2,0,1
84,13,168,22,168,1,20,0.349,38,9,0,0
85,12,155,21,162,1,10,0.431,56,3,0,0
86,17,174,25,181,2,10,0.531,40,3,0,1
87,15,174,27,174,1,10,0.28,40,2,0,1
88,14,151,23,157,4,10,0.298,42,9,0,0
89,12,149,22,148,1,15,0.379,67,2,2,0
90,17,170,26,176,1,3,0.34,37,9,0,0
91,18,180,26,175,2,7,0.34,48,3,0,0
92,14,164,24,159,3,40,0.375,31,2,1,0
93,11,159,21,162,1,15,0.35,61,2,0,0
94,13,158,22,149,1,20,0.25,35,2,2,0
95,12,149,22,144,1,5,0.32,34,2,1,1
96,9,145,28,135,1,9,0.4,42,9,1,1
97,15,100,45,120,2,25,0.4,52,3,0,0
98,12,166,22,158,1,10,0.32,38,3,0,0
99,13,132,27,135,1,5,0.42,44,3,2,1
100,11,150,23,174,2,5,0.4,51,3,0,0
101,11,155,22,147,2,26,0.29100000000000004,37,2,2,0
102,17,168,24,170,3,23,0.7020000000000001,48,3,1,1
103,14,162,21,163,1,5,0.469,0,2,0,0
104,9,143,22,142,2,14,0.5,28,3,0,1
105,17,158,24,158,1,10,0.0,42,2,2,0
106,15,155,25,158,1,60,0.56,65,2,0,1
107,13,156,23,156,3,35,0.34,27,3,0,0
108,17,179,25,181,1,12,0.297,38,3,0,0
109,13,147,21,155,2,57,0.0,46,2,0,0
110,15,172,27,179,1,20,0.31,40,2,0,1
111,14,180,28,170,3,40,0.25,34,2,0,1
112,13,158,23,157,1,7,0.4,45,3,0,0
113,10,141,21,136,1,1,0.42,41,3,0,1
114,17,213,43,201,7,45,0.36200000000000004,0,9,0,1
115,10,137,22,137,2,10,0.4,46,5,0,1
116,17,152,28,155,2,10,0.406,35,3,0,0
117,9,133,20,132,1,45,0.9390000000000001,57,2,0,1
118,10,152,22,150,1,15,0.5329999999999999,0,3,2,0
119,11,148,22,142,2,25,0.0,67,2,0,0
120,10,137,27,136,1,15,0.46,62,9,0,0
121,11,155,24,155,2,4,0.43,58,9,2,1
122,18,168,23,168,1,25,0.49,48,3,0,0
123,14,180,27,174,1,15,0.43,69,6,2,1
124,12,167,25,174,1,45,0.48,51,2,0,1
125,13,164,24,167,7,60,0.36,37,2,0,0
126,13,125,23,114,1,5,0.375,0,3,0,0
127,11,157,25,153,1,5,0.45,42,3,0,1
128,13,173,26,168,2,10,0.37,52,2,0,1
129,14,101,23,101,1,10,0.9109999999999999,41,9,0,0
130,17,157,26,161,2,15,0.551,45,3,0,0
131,14,172,24,172,1,30,0.29100000000000004,35,2,0,0
132,14,167,25,156,2,10,0.515,34,3,0,0
133,11,139,22,137,1,30,0.45,31,2,0,1
134,14,156,25,151,1,25,1.3019999999999998,0,3,1,0
135,13,150,14,100,2,15,0.75,31,3,0,0
136,12,154,24,148,1,15,0.313,37,2,0,1
137,13,158,25,150,1,35,0.29,57,2,0,1
138,16,210,15,100,1,60,0.0,39,2,0,1
139,13,171,27,172,1,10,0.34,38,3,0,0
140,16,183,22,187,1,5,0.348,0,9,0,1
141,11,150,22,140,2,30,0.51,54,2,1,1
142,11,100,23,100,2,7,0.48,48,3,0,0
143,16,163,26,169,1,13,0.29100000000000004,31,2,0,0
144,15,170,23,173,1,35,0.3,35,2,0,0
145,14,150,21,161,1,3,0.359,58,9,0,1
146,10,140,23,138,2,5,0.34299999999999997,0,9,0,1
147,18,167,24,167,2,12,0.7809999999999999,34,3,0,0
148,11,137,22,139,1,5,0.64,30,3,1,0
149,14,167,24,166,2,17,0.32799999999999996,49,3,0,1
150,14,185,28,180,1,5,0.28,29,9,0,1
151,14,172,30,175,2,45,0.828,0,2,0,1
152,13,163,23,161,1,20,0.55,52,3,0,0
153,15,173,24,172,2,20,0.46,45,2,0,0
154,12,144,22,148,4,3,0.391,37,3,0,1
155,12,154,24,150,1,4,0.4,38,3,0,1
156,10,151,23,148,1,15,0.82,0,3,0,1
157,13,161,22,161,2,7,0.331,27,2,0,0
158,14,160,26,163,1,5,0.344,0,3,0,0
159,11,161,25,173,2,15,0.423,94,3,0,1
160,11,150,15,120,2,5,0.42200000000000004,0,4,0,1
161,13,176,26,178,2,5,0.695,49,3,0,0
162,10,147,21,147,1,5,0.84,68,3,2,0
163,14,157,27,157,2,15,0.835,48,3,0,0
164,17,173,28,182,2,30,0.301,46,3,2,1
165,16,161,25,168,3,5,0.0,0,9,0,1
166,13,156,22,150,1,25,0.513,51,2,2,0
167,10,136,20,146,2,30,0.74,139,3,2,0
168,11,142,19,140,1,10,0.6,51,3,0,0
169,14,164,23,165,3,40,1.89,56,9,0,0
170,16,177,26,174,2,10,0.34600000000000003,0,3,0,1
171,13,165,21,166,1,15,0.282,0,2,0,0
172,12,149,21,149,2,20,0.37,35,3,0,0
173,17,140,20,155,3,30,0.0,62,2,2,0
174,17,173,26,173,1,4,0.35600000000000004,48,3,0,0
175,12,145,24,145,2,25,0.0,36,2,0,1
176,17,156,23,146,1,30,0.32799999999999996,37,2,0,0
177,12,144,17,146,2,45,0.45,77,3,2,1
178,10,132,18,136,2,3,0.608,42,3,0,0
179,14,168,26,174,1,15,0.45299999999999996,44,2,0,1
180,12,152,24,150,1,20,0.01,36,2,0,1
181,11,151,23,146,6,5,0.4,73,3,2,0
182,12,157,25,158,1,30,0.34299999999999997,33,2,2,1
183,11,172,24,170,2,20,0.46,38,9,0,0
184,11,149,23,152,1,45,0.436,0,2,0,0
185,13,167,25,172,1,45,0.37,42,2,0,0
186,16,155,20,152,1,15,0.35,31,2,0,0
187,10,136,20,130,1,30,0.42,54,3,0,1
188,13,155,18,157,2,25,0.441,0,5,0,1
189,8,137,17,141,2,15,0.0,0,2,0,0
190,12,147,20,150,1,2,0.31,54,3,0,1
191,16,152,20,110,1,10,0.35600000000000004,41,3,0,0
192,15,155,23,155,2,5,0.0,76,5,0,0
193,14,165,27,166,1,5,0.37,62,2,0,1
194,13,170,23,140,1,10,0.297,37,3,0,0
195,18,156,25,156,1,40,0.32799999999999996,25,2,0,0
196,13,156,23,151,1,5,0.866,39,3,0,0
197,14,178,24,180,1,24,0.32,33,2,0,1
198,13,156,23,156,3,25,0.21,28,9,0,0
199,11,151,23,152,1,5,0.4,50,9,0,0
200,12,146,21,135,1,5,0.0,0,3,0,0
201,9,138,24,138,1,5,0.39,82,3,0,1
202,17,178,28,188,1,20,0.375,41,3,0,1
203,14,160,25,131,2,5,0.42,30,3,0,0
204,11,130,21,123,2,40,0.745,39,2,0,0
205,15,160,24,159,1,50,0.45,56,2,0,0
206,12,160,24,152,1,15,0.0,50,3,0,0
207,15,160,24,160,1,5,0.531,66,9,0,0
208,12,165,25,155,4,25,0.39,58,3,0,1
209,17,169,24,168,1,7,0.867,45,3,0,0
210,12,160,25,165,2,20,0.35,43,3,0,0
211,11,143,23,143,1,15,0.37,76,3,0,1
212,14,127,23,123,1,40,0.0,47,2,0,0
213,13,165,26,162,1,2,0.33,40,3,0,0
214,14,160,24,164,1,25,0.484,0,9,0,0
215,12,173,31,163,2,45,0.0,50,9,0,1
216,11,166,24,140,2,5,0.39,41,3,0,0
217,10,146,21,144,1,10,0.5,66,3,0,1
218,16,168,23,174,1,10,0.336,53,3,0,0
219,14,170,27,166,1,5,0.561,0,3,0,1
220,10,145,20,142,1,20,1.235,56,9,1,0
221,11,158,23,149,5,30,0.62,55,4,0,0
222,13,156,24,156,1,1,0.42,27,9,0,1
223,16,159,21,152,2,20,0.5,36,2,0,0
224,14,161,20,156,2,15,0.47,49,2,0,0
225,8,141,22,138,1,7,0.4,56,4,0,1
226,15,159,20,160,2,15,0.266,41,2,0,0
227,9,128,20,120,1,4,0.3,52,3,0,1
228,17,175,26,168,1,15,0.413,39,3,0,1
229,10,141,22,141,1,5,0.78,74,3,2,1
230,14,157,22,160,1,7,0.34,29,9,0,0
231,16,175,28,177,1,20,0.29,31,2,0,1
232,17,180,33,175,1,10,0.359,45,3,0,1
233,12,158,25,147,1,15,0.47100000000000003,0,3,0,0
234,17,170,25,170,1,8,0.313,38,3,0,0
235,17,168,25,166,1,15,0.43700000000000006,50,3,0,0
236,20,193,32,189,2,20,0.7190000000000001,98,9,2,1
237,14,171,23,132,1,25,0.36,0,3,0,0
238,13,171,25,157,1,5,0.43700000000000006,0,9,0,0
239,15,165,24,164,1,11,0.42100000000000004,35,9,0,0
240,13,151,26,151,1,3,0.82,213,9,2,1
241,10,100,24,150,1,5,0.484,0,9,1,1
242,11,156,24,165,1,15,0.99,63,9,0,0
243,11,160,21,159,3,10,0.4,60,2,0,0
244,17,170,27,183,1,6,0.28300000000000003,31,3,2,1
245,10,133,20,143,2,7,0.37,75,9,0,1
246,17,186,33,188,1,8,0.293,37,3,0,1
247,11,150,25,153,2,4,0.26,26,3,0,0
248,12,156,24,137,3,30,0.7490000000000001,64,2,0,0
249,11,152,23,150,1,15,0.45299999999999996,0,4,0,0
250,17,191,27,188,1,35,0.64,46,2,0,1
251,12,158,23,149,1,2,0.56,56,9,0,0
252,12,152,22,150,2,7,0.34,47,9,1,0
253,13,168,22,161,1,24,0.45,36,3,0,0
254,11,151,23,159,2,15,0.37,33,3,0,1
255,12,157,21,164,2,15,0.53,54,9,0,0
256,15,170,20,170,1,15,0.33,37,4,0,1
257,15,180,29,183,1,5,0.612,67,2,0,1
258,10,144,24,140,2,3,0.35100000000000003,42,9,2,1
259,14,184,27,173,1,60,0.39,38,3,0,0
260,10,143,22,142,1,25,1.547,0,4,0,1
261,11,150,23,144,2,5,0.0,38,3,0,0
262,15,190,33,184,2,15,0.22,41,2,0,1
263,13,160,22,156,3,7,0.37,32,3,2,0
264,13,151,23,148,2,10,0.312,34,2,0,0
265,12,160,24,157,2,50,0.0,38,6,0,1
266,14,164,22,177,2,10,0.71,49,3,0,0
267,17,183,27,159,1,12,0.34,29,3,0,1
268,12,150,21,146,1,20,0.34,39,3,0,0
269,13,178,27,185,1,2,0.843,75,9,0,1
270,16,162,25,163,1,30,0.28,29,9,0,0
271,11,136,22,138,2,5,0.6709999999999999,47,3,0,0
272,10,147,25,148,1,15,0.4,74,3,0,0
273,12,156,26,160,2,25,0.0,51,3,0,0
274,12,158,23,150,1,5,0.599,0,3,0,0
275,15,150,26,147,2,2,0.0,43,3,0,0
276,12,180,30,180,1,20,0.26,37,2,0,1
277,17,170,25,171,2,5,0.33,46,3,0,0
278,14,168,27,169,1,15,0.35,51,3,0,0
279,14,160,23,162,1,5,0.489,64,3,0,0
280,13,165,30,160,1,5,0.0,51,3,0,0
281,11,149,21,133,1,10,0.52,59,9,0,0
282,11,140,20,125,1,45,0.344,0,9,0,1
283,13,155,22,145,2,6,0.37,35,3,0,0
284,13,168,26,170,2,5,0.31,39,3,0,1
285,8,141,20,146,1,10,0.57,69,2,0,0
286,11,137,23,150,2,5,0.312,0,3,0,1
287,16,175,26,175,2,8,0.589,47,9,0,1
288,16,160,20,158,2,7,0.33399999999999996,29,3,0,0
289,15,155,21,148,2,15,0.5770000000000001,44,5,1,0
290,17,156,25,165,2,11,0.297,32,3,0,0
291,16,173,25,173,1,3,0.607,37,9,0,0
292,16,180,26,180,2,25,0.25,41,3,0,1
293,14,170,30,152,1,30,0.813,161,9,0,1
294,12,162,26,160,2,10,0.29,49,9,0,1
295,12,165,20,183,3,20,1.21,48,2,0,1
296,14,172,23,171,3,4,0.42,29,3,0,0
297,13,154,22,154,1,5,0.406,0,3,2,0
298,16,170,27,180,1,35,0.29,46,2,1,1
299,13,165,26,166,1,3,0.313,29,9,0,1
300,17,177,26,179,1,10,0.32799999999999996,40,3,0,1
301,14,175,23,171,2,15,0.779,36,9,0,0
302,15,177,25,172,1,10,0.312,27,9,2,0
303,14,157,30,100,2,10,0.28,34,9,0,0
304,17,166,24,152,1,8,0.435,46,3,0,0
305,14,160,21,157,1,20,0.29,29,3,0,0
306,14,181,26,170,3,2,0.37,37,9,0,1
307,16,160,22,150,3,30,0.456,37,6,0,0
308,12,134,27,156,1,5,0.34,110,9,1,1
309,13,153,24,147,3,2,0.3,31,9,0,1
310,12,150,22,159,1,35,0.359,40,2,1,0
311,13,156,22,163,1,15,0.0,57,2,2,0
312,15,180,26,175,1,15,0.344,0,4,0,1
313,11,162,24,141,1,10,0.39299999999999996,39,3,0,0
314,11,149,25,155,3,5,0.0,0,3,0,0
315,12,160,26,152,2,2,0.28,29,4,0,1
316,14,168,24,168,1,30,0.31,57,2,0,0
317,14,172,26,171,2,25,1.84,63,2,2,0
318,14,175,23,169,1,18,0.483,43,3,0,0
319,13,154,25,157,3,20,0.578,77,9,2,1
320,17,170,36,168,1,25,0.462,45,3,0,0
321,11,142,20,154,2,20,0.39,40,9,0,1
322,16,182,30,184,2,10,0.386,52,3,0,1
323,11,164,26,168,1,30,0.53,37,9,0,1
324,11,165,27,161,2,10,0.35,78,3,0,1
325,14,170,26,135,1,25,0.375,0,3,0,0
326,12,160,23,158,1,10,0.336,40,3,0,1
327,14,154,24,176,2,20,0.25,30,4,1,1
328,15,167,23,90,2,15,0.0,0,2,0,0
329,12,155,21,150,1,10,0.599,74,2,0,0
330,13,171,28,170,3,60,1.047,35,2,0,0
331,14,166,26,169,1,10,0.47,54,2,0,1
332,14,153,20,152,2,30,0.5,35,2,0,0
333,12,145,19,135,1,5,0.31,33,3,0,0
334,14,174,29,176,2,5,1.17,30,3,0,1
335,13,159,23,159,3,35,0.42,31,3,0,0
336,17,163,23,169,1,6,0.336,34,2,0,0
337,11,156,25,140,1,4,0.51,50,3,0,0
338,11,131,23,150,3,10,0.406,48,3,0,1
339,14,162,23,162,3,13,0.39,38,9,2,0
340,13,169,26,180,1,4,0.4,31,3,0,1
341,13,126,25,163,1,15,0.45,44,2,0,0
342,15,164,24,156,2,5,0.51,40,9,0,0
343,10,120,24,120,1,25,0.469,0,3,0,1
344,17,152,24,195,2,8,0.44299999999999995,61,3,0,0
345,10,147,21,139,1,3,0.52,42,3,0,0
346,11,144,23,146,1,10,0.38,86,3,1,0
347,13,153,23,150,3,25,0.39,43,9,2,1
348,12,159,26,157,2,3,0.491,48,9,1,1
349,17,173,24,173,1,12,0.433,44,3,0,0
350,14,166,26,161,3,7,0.5660000000000001,99,3,0,1
351,17,164,23,162,1,5,0.42200000000000004,37,3,0,0
352,12,154,24,153,1,25,0.469,55,3,0,0
353,13,158,21,160,2,15,0.35,34,9,0,0
354,11,141,24,145,1,45,0.4,57,2,0,0
355,13,168,25,166,1,45,1.5,0,6,0,0
356,12,150,26,164,2,30,0.43700000000000006,50,2,0,0
357,13,160,24,160,1,5,0.515,55,9,0,0
358,18,173,29,161,2,10,0.365,45,2,2,1
359,13,158,25,158,2,8,0.48,30,9,0,1
360,12,158,24,160,2,15,0.379,74,2,0,0
361,13,152,26,152,3,30,0.344,33,2,0,1
362,10,146,23,146,1,10,0.0,63,9,0,1
363,17,167,24,174,1,7,0.301,28,3,0,0
364,13,166,24,164,2,20,0.281,32,2,0,0
365,15,166,25,161,1,50,0.28,50,2,0,0
366,14,170,32,165,2,12,0.06,46,2,0,1
367,12,173,26,175,3,10,0.38,31,2,0,1
368,13,150,22,145,1,8,0.26,46,3,0,0
369,12,150,23,151,1,5,0.344,85,2,0,0
370,11,138,22,134,1,10,0.4,40,9,0,0
371,13,160,24,154,2,35,0.344,32,4,1,1
372,13,165,23,161,1,5,0.6679999999999999,35,3,0,0
373,9,144,19,142,5,3,0.56,40,3,2,0
374,12,114,25,177,2,5,0.561,52,2,0,1
375,13,163,25,160,1,5,0.42,39,3,0,0
376,11,160,23,161,1,60,0.32799999999999996,30,2,0,0
377,16,180,29,184,2,13,0.0,0,3,2,0
378,17,162,22,169,2,15,0.49,60,2,0,0
379,11,161,25,161,1,10,0.45,52,3,2,0
380,13,159,23,167,1,15,0.36,47,3,0,1
381,18,184,28,184,1,5,0.626,48,3,0,1
382,13,160,15,160,1,20,0.79,30,9,2,1
383,11,143,21,137,3,1,0.45,61,3,0,0
384,17,185,29,188,1,15,0.0,52,3,0,1
385,11,150,24,156,2,5,0.39,0,3,0,1
386,13,179,25,153,2,30,0.271,41,2,0,1
387,14,169,25,155,1,8,0.7809999999999999,42,2,0,0
388,10,132,19,130,2,5,0.469,0,9,0,0
389,13,151,22,156,6,15,0.361,48,9,0,0
390,17,185,28,190,1,7,0.361,42,3,0,1
391,17,186,22,193,1,7,0.456,40,3,0,1
392,17,164,24,161,1,20,0.281,44,2,0,0
393,17,173,23,173,1,4,0.34700000000000003,34,3,0,0
394,13,120,20,128,3,46,0.32,29,0,0,0
395,13,160,25,160,1,5,0.313,30,0,0,1
396,9,142,21,137,3,4,0.43,55,9,0,1
397,14,170,22,169,1,3,0.31,33,3,0,0
398,12,152,25,178,1,3,0.35600000000000004,48,3,0,1
399,10,149,24,150,1,5,0.499,0,3,0,0
400,16,160,23,158,1,7,0.33399999999999996,48,3,0,0
401,12,152,22,152,1,4,0.82,67,9,0,0
402,13,119,32,88,1,15,0.344,0,2,0,0
403,12,155,22,144,2,20,0.375,43,2,0,0
404,14,165,23,152,2,15,0.594,55,2,1,1
405,17,168,22,170,1,20,0.34299999999999997,43,2,0,0
406,11,139,21,140,2,3,0.45,27,3,0,0
407,14,170,23,165,2,5,0.39299999999999996,0,3,2,1
408,15,177,26,173,2,20,0.36,34,2,0,1
409,12,157,26,157,2,6,0.375,48,2,0,1
410,14,185,34,183,1,10,0.34,41,9,0,1
411,15,170,42,170,2,15,0.754,56,2,0,1
412,16,173,26,164,1,5,0.281,39,3,0,1
413,15,172,25,169,1,5,0.34,37,9,0,1
414,11,148,23,141,1,10,1.21,47,2,0,0
415,13,145,25,149,1,20,0.4,48,6,0,0
416,9,139,22,135,2,20,0.68,67,2,0,1
417,13,168,25,168,1,5,0.6729999999999999,70,3,0,0
418,11,153,21,155,1,20,0.35,36,3,0,0
419,12,139,16,142,1,5,0.251,0,3,1,1
420,10,150,20,150,1,15,0.35,62,9,0,1
421,14,164,21,164,1,15,0.29,39,9,2,0
422,10,147,24,138,2,15,0.45299999999999996,0,3,0,0
423,11,145,24,144,2,3,0.42,66,3,0,1
424,16,157,19,157,3,15,0.4,0,3,0,0
425,13,166,25,166,1,30,0.32,42,2,0,0
426,13,160,23,168,1,10,0.35,41,3,0,0
427,15,173,23,171,1,5,0.53,37,9,0,0
428,12,167,26,164,3,10,0.37,46,2,0,0
429,16,167,25,166,2,25,0.31,41,2,0,0
430,13,156,24,158,1,10,0.32,26,3,0,1
431,14,162,24,156,7,5,0.281,37,9,0,0
432,17,169,25,166,1,2,0.711,45,9,0,0
433,14,164,22,164,2,15,0.562,0,3,0,0
434,16,164,24,163,1,30,0.0,55,2,0,0
435,13,168,27,160,2,10,0.0,53,2,0,1
436,12,166,21,152,1,5,0.331,33,9,0,0
437,13,159,25,161,3,45,0.43,31,2,0,0
438,12,138,18,187,1,10,0.39,48,2,0,1
439,11,152,22,140,1,7,0.37,60,3,0,1
440,15,167,26,165,3,15,0.39,40,9,0,0
441,13,159,22,159,1,10,0.485,33,2,0,0
442,10,158,25,157,2,10,0.39,33,9,1,0
443,12,153,25,148,2,4,0.47600000000000003,60,3,1,1
444,10,140,23,142,1,15,0.5,0,3,0,0
445,17,168,26,175,1,13,0.335,0,3,0,1
446,13,168,26,168,1,15,0.35,42,9,0,1
447,12,156,21,159,2,10,0.42200000000000004,48,2,2,0
448,13,158,19,153,2,10,1.52,46,3,0,0
449,17,185,29,184,1,20,0.29,27,3,0,1
450,12,150,24,152,1,5,0.45299999999999996,0,3,0,1
451,14,177,27,180,1,10,0.725,61,3,0,0
452,10,158,25,152,1,2,0.0,79,3,0,1
453,10,157,25,160,1,10,0.51,44,9,0,0
454,10,140,22,142,3,1,0.0,54,9,2,0
455,13,174,24,174,2,15,0.8740000000000001,59,3,0,1
456,14,155,25,150,1,45,0.40700000000000003,0,2,0,1
457,11,150,25,150,1,5,1.406,0,3,2,1
458,17,160,21,157,2,5,0.33,52,3,0,0
459,12,153,22,154,1,15,0.71,32,3,0,0
460,13,163,24,160,1,10,0.32,72,2,0,0
461,17,183,26,191,1,20,0.295,38,3,0,1
462,13,162,25,162,1,20,0.32,29,3,0,0
463,10,140,20,134,1,15,0.5,63,2,0,1
464,11,148,21,140,2,30,0.43,57,9,0,0
465,12,173,22,172,1,15,1.48,47,2,0,0
466,12,167,25,163,2,4,0.541,36,3,0,0
467,10,132,21,127,8,5,0.797,36,9,0,0
468,16,170,24,160,3,7,0.677,35,3,0,0
469,11,148,23,142,2,6,0.532,79,3,0,1
470,16,186,23,185,3,30,0.503,44,9,0,1
471,15,161,25,162,2,35,0.485,53,2,0,1
472,10,149,23,150,2,1,0.43,33,3,0,1
473,11,135,21,139,1,3,0.5,47,3,0,0
474,14,165,24,165,3,10,0.406,44,2,1,1
475,17,165,21,157,2,5,0.516,31,3,0,0
476,12,161,25,161,3,5,0.156,49,3,0,1
477,15,177,27,175,2,30,0.419,30,2,0,1
478,17,169,22,157,2,10,0.514,37,2,0,0
479,17,164,26,166,1,15,0.344,32,2,0,1
480,16,179,26,185,1,2,0.31,25,9,1,1
481,13,159,27,101,1,20,0.0,44,3,0,1
482,12,158,25,162,1,25,0.297,0,2,0,1
483,13,162,24,161,1,5,0.375,0,3,0,0
484,14,160,27,128,1,10,0.4,51,2,2,1
485,10,137,20,132,2,15,0.618,0,9,0,0
486,11,156,22,100,2,20,0.84,42,3,0,1
487,15,169,25,173,1,12,0.33,43,3,0,1
488,11,158,26,155,1,25,0.496,51,3,0,0
489,14,157,25,157,2,15,0.54,37,2,0,0
490,7,152,26,150,1,5,0.56,35,3,0,1
491,7,173,27,167,1,10,0.43,44,9,0,1
492,16,172,26,170,1,10,0.43,26,3,0,1
493,17,171,25,168,2,8,0.396,39,3,0,1
494,14,160,25,163,2,15,0.321,48,2,0,1
495,11,126,13,126,1,5,0.4,55,2,0,0
496,11,163,24,164,1,5,0.578,55,2,0,0
497,18,156,23,169,2,25,0.358,36,9,0,0
498,17,172,24,177,1,7,0.52,46,3,0,0
499,13,95,25,90,1,5,0.53,44,9,0,0
500,13,155,25,164,3,17,0.405,63,2,0,1
501,12,154,22,156,2,45,0.34,39,6,0,0
502,14,158,25,157,1,25,0.42,33,9,0,0
503,15,182,27,170,1,20,0.0,40,3,0,1
504,14,175,26,175,1,25,0.25,63,9,0,1
505,14,164,25,174,1,15,0.31,34,4,0,1
506,12,175,27,173,1,15,0.531,0,9,0,0
507,17,172,26,169,1,20,0.26,29,0,0,0
508,14,171,25,172,2,5,0.39,41,3,0,0
509,17,153,22,143,1,7,0.69,43,3,0,0
510,10,145,22,143,1,25,0.43,46,3,2,0
511,17,183,28,184,1,8,0.401,0,3,0,1
512,7,147,23,147,2,10,0.34,67,3,0,1
513,13,164,25,162,1,35,0.29,19,2,0,0
514,11,121,12,119,1,15,0.0,90,3,0,1
515,11,150,22,144,1,5,0.40700000000000003,0,3,0,1
516,13,176,21,170,1,15,0.35,44,2,0,1
517,13,157,22,150,2,13,0.363,0,3,0,0
518,16,173,24,162,1,20,0.34299999999999997,26,2,0,0
519,15,160,24,130,1,10,0.401,44,3,0,0
