UserID,Gender,Ageyears,Handed,Height,Foot_Length,Arm_Span,Languages_spoken,Travel_to_School,Travel_time_to_School,Reaction_time,Score_in_memory_game
200,F,12,R,146,21,135,1,Car,5,0,0
201,M,9,R,138,24,138,1,Car,5,0.39,82
202,M,17,R,178,28,188,1,Car,20,0.375,41
203,F,14,R,160,25,131,2,Car,5,0.42,30
204,F,11,R,130,21,123,2,Bus,40,0.745,39
205,F,15,R,160,24,159,1,Bus,50,0.45,56
206,F,12,R,160,24,152,1,Car,15,0,50
207,F,15,R,160,24,160,1,Walk,5,0.531,66
208,M,12,R,165,25,155,4,Car,25,0.39,58
209,F,17,R,169,24,168,1,Car,7,0.867,45
210,F,12,R,160,25,165,2,Car,20,0.35,43
211,M,11,R,143,23,143,1,Car,15,0.37,76
212,F,14,R,127,23,123,1,Bus,40,0,47
213,F,13,R,165,26,162,1,Car,2,0.33,40
214,F,14,R,160,24,164,1,Walk,25,0.484,0
215,M,12,R,173,31,163,2,Walk,45,0,50
216,F,11,R,166,24,140,2,Car,5,0.39,41
217,M,10,R,146,21,144,1,Car,10,0.5,66
218,F,16,R,168,23,174,1,Car,10,0.336,53
219,M,14,R,170,27,166,1,Car,5,0.561,0
220,F,10,B,145,20,142,1,Walk,20,1.235,56
221,F,11,R,158,23,149,5,Cycle,30,0.62,55
222,M,13,R,156,24,156,1,Walk,1,0.42,27
223,F,16,R,159,21,152,2,Bus,20,0.5,36
224,F,14,R,161,20,156,2,Bus,15,0.47,49
225,M,8,R,141,22,138,1,Cycle,7,0.4,56
226,F,15,R,159,20,160,2,Bus,15,0.266,41
227,M,9,R,128,20,120,1,Car,4,0.3,52
228,M,17,R,175,26,168,1,Car,15,0.413,39
229,M,10,L,141,22,141,1,Car,5,0.78,74
230,F,14,R,157,22,160,1,Walk,7,0.34,29
231,M,16,R,175,28,177,1,Bus,20,0.29,31
232,M,17,R,180,33,175,1,Car,10,0.359,45
233,F,12,R,158,25,147,1,Car,15,0.471,0
234,F,17,R,170,25,170,1,Car,8,0.313,38
235,F,17,R,168,25,166,1,Car,15,0.437,50
236,M,20,L,193,32,189,2,Walk,20,0.719,98
237,F,14,R,171,23,132,1,Car,25,0.36,0
238,F,13,R,171,25,157,1,Walk,5,0.437,0
239,F,15,R,165,24,164,1,Walk,11,0.421,35
240,M,13,L,151,26,151,1,Walk,3,0.82,213
241,M,10,B,100,24,150,1,Walk,5,0.484,0
242,F,11,R,156,24,165,1,Walk,15,0.99,63
243,F,11,R,160,21,159,3,Bus,10,0.4,60
244,M,17,L,170,27,183,1,Car,6,0.283,31
245,M,10,R,133,20,143,2,Walk,7,0.37,75
246,M,17,R,186,33,188,1,Car,8,0.293,37
247,F,11,R,150,25,153,2,Car,4,0.26,26
248,F,12,R,156,24,137,3,Bus,30,0.749,64
249,F,11,R,152,23,150,1,Cycle,15,0.453,0
250,M,17,R,191,27,188,1,Bus,35,0.64,46
251,F,12,R,158,23,149,1,Walk,2,0.56,56
252,F,12,B,152,22,150,2,Walk,7,0.34,47
253,F,13,R,168,22,161,1,Car,24,0.45,36
254,M,11,R,151,23,159,2,Car,15,0.37,33
255,F,12,R,157,21,164,2,Walk,15,0.53,54
256,M,15,R,170,20,170,1,Cycle,15,0.33,37
257,M,15,R,180,29,183,1,Bus,5,0.612,67
258,M,10,L,144,24,140,2,Walk,3,0.351,42
259,F,14,R,184,27,173,1,Car,60,0.39,38
260,M,10,R,143,22,142,1,Cycle,25,1.547,0
261,F,11,R,150,23,144,2,Car,5,0,38
262,M,15,R,190,33,184,2,Bus,15,0.22,41
263,F,13,L,160,22,156,3,Car,7,0.37,32
264,F,13,R,151,23,148,2,Bus,10,0.312,34
265,M,12,R,160,24,157,2,Rail,50,0,38
266,F,14,R,164,22,177,2,Car,10,0.71,49
267,M,17,R,183,27,159,1,Car,12,0.34,29
268,F,12,R,150,21,146,1,Car,20,0.34,39
269,M,13,R,178,27,185,1,Walk,2,0.843,75
270,F,16,R,162,25,163,1,Walk,30,0.28,29
271,F,11,R,136,22,138,2,Car,5,0.671,47
272,F,10,R,147,25,148,1,Car,15,0.4,74
273,F,12,R,156,26,160,2,Car,25,0,51
274,F,12,R,158,23,150,1,Car,5,0.599,0
275,F,15,R,150,26,147,2,Car,2,0,43
276,M,12,R,180,30,180,1,Bus,20,0.26,37
277,F,17,R,170,25,171,2,Car,5,0.33,46
278,F,14,R,168,27,169,1,Car,15,0.35,51
279,F,14,R,160,23,162,1,Car,5,0.489,64
280,F,13,R,165,30,160,1,Car,5,0,51
281,F,11,R,149,21,133,1,Walk,10,0.52,59
282,M,11,R,140,20,125,1,Walk,45,0.344,0
283,F,13,R,155,22,145,2,Car,6,0.37,35
284,M,13,R,168,26,170,2,Car,5,0.31,39
285,F,8,R,141,20,146,1,Bus,10,0.57,69
286,M,11,R,137,23,150,2,Car,5,0.312,0
287,M,16,R,175,26,175,2,Walk,8,0.589,47
288,F,16,R,160,20,158,2,Car,7,0.334,29
289,F,15,B,155,21,148,2,Other,15,0.577,44
290,F,17,R,156,25,165,2,Car,11,0.297,32
291,F,16,R,173,25,173,1,Walk,3,0.607,37
292,M,16,R,180,26,180,2,Car,25,0.25,41
293,M,14,R,170,30,152,1,Walk,30,0.813,161
294,M,12,R,162,26,160,2,Walk,10,0.29,49
295,M,12,R,165,20,183,3,Bus,20,1.21,48
296,F,14,R,172,23,171,3,Car,4,0.42,29
297,F,13,L,154,22,154,1,Car,5,0.406,0
298,M,16,B,170,27,180,1,Bus,35,0.29,46
299,M,13,R,165,26,166,1,Walk,3,0.313,29
300,M,17,R,177,26,179,1,Car,10,0.328,40
301,F,14,R,175,23,171,2,Walk,15,0.779,36
302,F,15,L,177,25,172,1,Walk,10,0.312,27
303,F,14,R,157,30,100,2,Walk,10,0.28,34
304,F,17,R,166,24,152,1,Car,8,0.435,46
305,F,14,R,160,21,157,1,Car,20,0.29,29
306,M,14,R,181,26,170,3,Walk,2,0.37,37
307,F,16,R,160,22,150,3,Rail,30,0.456,37
308,M,12,B,134,27,156,1,Walk,5,0.34,110
309,M,13,R,153,24,147,3,Walk,2,0.3,31
310,F,12,B,150,22,159,1,Bus,35,0.359,40
311,F,13,L,156,22,163,1,Bus,15,0,57
312,M,15,R,180,26,175,1,Cycle,15,0.344,0
313,F,11,R,162,24,141,1,Car,10,0.393,39
314,F,11,R,149,25,155,3,Car,5,0,0
315,M,12,R,160,26,152,2,Cycle,2,0.28,29
316,F,14,R,168,24,168,1,Bus,30,0.31,57
317,F,14,L,172,26,171,2,Bus,25,1.84,63
318,F,14,R,175,23,169,1,Car,18,0.483,43
319,M,13,L,154,25,157,3,Walk,20,0.578,77
320,F,17,R,170,36,168,1,Car,25,0.462,45
321,M,11,R,142,20,154,2,Walk,20,0.39,40
322,M,16,R,182,30,184,2,Car,10,0.386,52
323,M,11,R,164,26,168,1,Walk,30,0.53,37
324,M,11,R,165,27,161,2,Car,10,0.35,78
325,F,14,R,170,26,135,1,Car,25,0.375,0
326,M,12,R,160,23,158,1,Car,10,0.336,40
327,M,14,B,154,24,176,2,Cycle,20,0.25,30
328,F,15,R,167,23,90,2,Bus,15,0,0
329,F,12,R,155,21,150,1,Bus,10,0.599,74
330,F,13,R,171,28,170,3,Bus,60,1.047,35
331,M,14,R,166,26,169,1,Bus,10,0.47,54
332,F,14,R,153,20,152,2,Bus,30,0.5,35
333,F,12,R,145,19,135,1,Car,5,0.31,33
334,M,14,R,174,29,176,2,Car,5,1.17,30
335,F,13,R,159,23,159,3,Car,35,0.42,31
336,F,17,R,163,23,169,1,Bus,6,0.336,34
337,F,11,R,156,25,140,1,Car,4,0.51,50
338,M,11,R,131,23,150,3,Car,10,0.406,48
339,F,14,L,162,23,162,3,Walk,13,0.39,38
340,M,13,R,169,26,180,1,Car,4,0.4,31
341,F,13,R,126,25,163,1,Bus,15,0.45,44
342,F,15,R,164,24,156,2,Walk,5,0.51,40
343,M,10,R,120,24,120,1,Car,25,0.469,0
344,F,17,R,152,24,195,2,Car,8,0.443,61
345,F,10,R,147,21,139,1,Car,3,0.52,42
346,F,11,B,144,23,146,1,Car,10,0.38,86
347,M,13,L,153,23,150,3,Walk,25,0.39,43
348,M,12,B,159,26,157,2,Walk,3,0.491,48
349,F,17,R,173,24,173,1,Car,12,0.433,44
350,M,14,R,166,26,161,3,Car,7,0.566,99
351,F,17,R,164,23,162,1,Car,5,0.422,37
352,F,12,R,154,24,153,1,Car,25,0.469,55
353,F,13,R,158,21,160,2,Walk,15,0.35,34
354,F,11,R,141,24,145,1,Bus,45,0.4,57
355,F,13,R,168,25,166,1,Rail,45,1.5,0
356,F,12,R,150,26,164,2,Bus,30,0.437,50
357,F,13,R,160,24,160,1,Walk,5,0.515,55
358,M,18,L,173,29,161,2,Bus,10,0.365,45
359,M,13,R,158,25,158,2,Walk,8,0.48,30
360,F,12,R,158,24,160,2,Bus,15,0.379,74
361,M,13,R,152,26,152,3,Bus,30,0.344,33
362,M,10,R,146,23,146,1,Walk,10,0,63
363,F,17,R,167,24,174,1,Car,7,0.301,28
364,F,13,R,166,24,164,2,Bus,20,0.281,32
365,F,15,R,166,25,161,1,Bus,50,0.28,50
366,M,14,R,170,32,165,2,Bus,12,0.06,46
367,M,12,R,173,26,175,3,Bus,10,0.38,31
368,F,13,R,150,22,145,1,Car,8,0.26,46
369,F,12,R,150,23,151,1,Bus,5,0.344,85
370,F,11,R,138,22,134,1,Walk,10,0.4,40
371,M,13,B,160,24,154,2,Cycle,35,0.344,32
372,F,13,R,165,23,161,1,Car,5,0.668,35
373,F,9,L,144,19,142,5,Car,3,0.56,40
374,M,12,R,114,25,177,2,Bus,5,0.561,52
375,F,13,R,163,25,160,1,Car,5,0.42,39
376,F,11,R,160,23,161,1,Bus,60,0.328,30
377,F,16,L,180,29,184,2,Car,13,0,0
378,F,17,R,162,22,169,2,Bus,15,0.49,60
379,F,11,L,161,25,161,1,Car,10,0.45,52
380,M,13,R,159,23,167,1,Car,15,0.36,47
381,M,18,R,184,28,184,1,Car,5,0.626,48
382,M,13,L,160,15,160,1,Walk,20,0.79,30
383,F,11,R,143,21,137,3,Car,1,0.45,61
384,M,17,R,185,29,188,1,Car,15,0,52
385,M,11,R,150,24,156,2,Car,5,0.39,0
386,M,13,R,179,25,153,2,Bus,30,0.271,41
387,F,14,R,169,25,155,1,Bus,8,0.781,42
388,F,10,R,132,19,130,2,Walk,5,0.469,0
389,F,13,R,151,22,156,6,Walk,15,0.361,48
390,M,17,R,185,28,190,1,Car,7,0.361,42
391,M,17,R,186,22,193,1,Car,7,0.456,40
392,F,17,R,164,24,161,1,Bus,20,0.281,44
393,F,17,R,173,23,173,1,Car,4,0.347,34
394,F,13,R,120,20,128,3,Board,46,0.32,29
395,M,13,R,160,25,160,1,Board,5,0.313,30
396,M,9,R,142,21,137,3,Walk,4,0.43,55
397,F,14,R,170,22,169,1,Car,3,0.31,33
398,M,12,R,152,25,178,1,Car,3,0.356,48
399,F,10,R,149,24,150,1,Car,5,0.499,0
400,F,16,R,160,23,158,1,Car,7,0.334,48
401,F,12,R,152,22,152,1,Walk,4,0.82,67
402,F,13,R,119,32,88,1,Bus,15,0.344,0
403,F,12,R,155,22,144,2,Bus,20,0.375,43
404,M,14,B,165,23,152,2,Bus,15,0.594,55
405,F,17,R,168,22,170,1,Bus,20,0.343,43
406,F,11,R,139,21,140,2,Car,3,0.45,27
407,M,14,L,170,23,165,2,Car,5,0.393,0
408,M,15,R,177,26,173,2,Bus,20,0.36,34
409,M,12,R,157,26,157,2,Bus,6,0.375,48
410,M,14,R,185,34,183,1,Walk,10,0.34,41
411,M,15,R,170,42,170,2,Bus,15,0.754,56
412,M,16,R,173,26,164,1,Car,5,0.281,39
413,M,15,R,172,25,169,1,Walk,5,0.34,37
414,F,11,R,148,23,141,1,Bus,10,1.21,47
415,F,13,R,145,25,149,1,Rail,20,0.4,48
416,M,9,R,139,22,135,2,Bus,20,0.68,67
417,F,13,R,168,25,168,1,Car,5,0.673,70
418,F,11,R,153,21,155,1,Car,20,0.35,36
419,M,12,B,139,16,142,1,Car,5,0.251,0
420,M,10,R,150,20,150,1,Walk,15,0.35,62
421,F,14,L,164,21,164,1,Walk,15,0.29,39
422,F,10,R,147,24,138,2,Car,15,0.453,0
423,M,11,R,145,24,144,2,Car,3,0.42,66
424,F,16,R,157,19,157,3,Car,15,0.4,0
425,F,13,R,166,25,166,1,Bus,30,0.32,42
426,F,13,R,160,23,168,1,Car,10,0.35,41
427,F,15,R,173,23,171,1,Walk,5,0.53,37
428,F,12,R,167,26,164,3,Bus,10,0.37,46
429,F,16,R,167,25,166,2,Bus,25,0.31,41
430,M,13,R,156,24,158,1,Car,10,0.32,26
431,F,14,R,162,24,156,7,Walk,5,0.281,37
432,F,17,R,169,25,166,1,Walk,2,0.711,45
433,F,14,R,164,22,164,2,Car,15,0.562,0
434,F,16,R,164,24,163,1,Bus,30,0,55
435,M,13,R,168,27,160,2,Bus,10,0,53
436,F,12,R,166,21,152,1,Walk,5,0.331,33
437,F,13,R,159,25,161,3,Bus,45,0.43,31
438,M,12,R,138,18,187,1,Bus,10,0.39,48
439,M,11,R,152,22,140,1,Car,7,0.37,60
440,F,15,R,167,26,165,3,Walk,15,0.39,40
441,F,13,R,159,22,159,1,Bus,10,0.485,33
442,F,10,B,158,25,157,2,Walk,10,0.39,33
443,M,12,B,153,25,148,2,Car,4,0.476,60
444,F,10,R,140,23,142,1,Car,15,0.5,0
445,M,17,R,168,26,175,1,Car,13,0.335,0
446,M,13,R,168,26,168,1,Walk,15,0.35,42
447,F,12,L,156,21,159,2,Bus,10,0.422,48
448,F,13,R,158,19,153,2,Car,10,1.52,46
449,M,17,R,185,29,184,1,Car,20,0.29,27
450,M,12,R,150,24,152,1,Car,5,0.453,0
451,F,14,R,177,27,180,1,Car,10,0.725,61
452,M,10,R,158,25,152,1,Car,2,0,79
453,F,10,R,157,25,160,1,Walk,10,0.51,44
454,F,10,L,140,22,142,3,Walk,1,0,54
455,M,13,R,174,24,174,2,Car,15,0.874,59
456,M,14,R,155,25,150,1,Bus,45,0.407,0
457,M,11,L,150,25,150,1,Car,5,1.406,0
458,F,17,R,160,21,157,2,Car,5,0.33,52
459,F,12,R,153,22,154,1,Car,15,0.71,32
460,F,13,R,163,24,160,1,Bus,10,0.32,72
461,M,17,R,183,26,191,1,Car,20,0.295,38
462,F,13,R,162,25,162,1,Car,20,0.32,29
463,M,10,R,140,20,134,1,Bus,15,0.5,63
464,F,11,R,148,21,140,2,Walk,30,0.43,57
465,F,12,R,173,22,172,1,Bus,15,1.48,47
466,F,12,R,167,25,163,2,Car,4,0.541,36
467,F,10,R,132,21,127,8,Walk,5,0.797,36
468,F,16,R,170,24,160,3,Car,7,0.677,35
469,M,11,R,148,23,142,2,Car,6,0.532,79
470,M,16,R,186,23,185,3,Walk,30,0.503,44
471,M,15,R,161,25,162,2,Bus,35,0.485,53
472,M,10,R,149,23,150,2,Car,1,0.43,33
473,F,11,R,135,21,139,1,Car,3,0.5,47
474,M,14,B,165,24,165,3,Bus,10,0.406,44
475,F,17,R,165,21,157,2,Car,5,0.516,31
476,M,12,R,161,25,161,3,Car,5,0.156,49
477,M,15,R,177,27,175,2,Bus,30,0.419,30
478,F,17,R,169,22,157,2,Bus,10,0.514,37
479,M,17,R,164,26,166,1,Bus,15,0.344,32
480,M,16,B,179,26,185,1,Walk,2,0.31,25
481,M,13,R,159,27,101,1,Car,20,0,44
482,M,12,R,158,25,162,1,Bus,25,0.297,0
483,F,13,R,162,24,161,1,Car,5,0.375,0
484,M,14,L,160,27,128,1,Bus,10,0.4,51
485,F,10,R,137,20,132,2,Walk,15,0.618,0
486,M,11,R,156,22,100,2,Car,20,0.84,42
487,M,15,R,169,25,173,1,Car,12,0.33,43
488,F,11,R,158,26,155,1,Car,25,0.496,51
489,F,14,R,157,25,157,2,Bus,15,0.54,37
490,M,7,R,152,26,150,1,Car,5,0.56,35
491,M,7,R,173,27,167,1,Walk,10,0.43,44
492,M,16,R,172,26,170,1,Car,10,0.43,26
493,M,17,R,171,25,168,2,Car,8,0.396,39
494,M,14,R,160,25,163,2,Bus,15,0.321,48
495,F,11,R,126,13,126,1,Bus,5,0.4,55
496,F,11,R,163,24,164,1,Bus,5,0.578,55
497,F,18,R,156,23,169,2,Walk,25,0.358,36
498,F,17,R,172,24,177,1,Car,7,0.52,46
499,F,13,R,95,25,90,1,Walk,5,0.53,44
500,M,13,R,155,25,164,3,Bus,17,0.405,63
501,F,12,R,154,22,156,2,Rail,45,0.34,39
502,F,14,R,158,25,157,1,Walk,25,0.42,33
503,M,15,R,182,27,170,1,Car,20,0,40
504,M,14,R,175,26,175,1,Walk,25,0.25,63
